,id,type,geometry.type,geometry.coordinates,properties.nombre,properties.linea,properties.ultima_posicion_time,properties.recorrido_actual,properties.recorrido_nombre,properties.ultimas_velocidades_promedio,properties.ultimas_variaciones_latitud,properties.ultimas_variaciones_longitud,properties.adaptado,properties.piso_bajo,properties.articulado,properties.empresa,properties.color
0,471,Feature,Point,"[-64.19503, -31.499508]",2669,51,2022-11-01T12:46:08-03:00,955,reg51,11.00,0.00007800,0.00761400,False,False,False,2,#ff0000
1,69,Feature,Point,"[-64.190201, -31.423216]",2708,51,2022-11-01T12:40:40-03:00,955,reg51,15.00,0.00882700,0.00351000,False,False,False,2,#ff0000
2,1073,Feature,Point,"[-64.19915, -31.447826]",3609,51,2022-11-01T12:46:08-03:00,955,reg51,30.00,0.02812900,0.01052800,True,False,False,2,#ff0000
3,1103,Feature,Point,"[-64.195854, -31.499517]",3866,51,2022-11-01T12:44:11-03:00,955,reg51,42.00,0.00004600,0.00689000,False,False,False,2,#ff0000
4,471,Feature,Point,"[-64.19503, -31.499508]",2669,51,2022-11-01T12:46:08-03:00,955,reg51,11.00,0.00007800,0.00761400,False,False,False,2,#ff0000
5,69,Feature,Point,"[-64.190201, -31.423216]",2708,51,2022-11-01T12:40:40-03:00,955,reg51,15.00,0.00882700,0.00351000,False,False,False,2,#ff0000
6,1073,Feature,Point,"[-64.19915, -31.447826]",3609,51,2022-11-01T12:46:08-03:00,955,reg51,30.00,0.02812900,0.01052800,True,False,False,2,#ff0000
7,1103,Feature,Point,"[-64.195854, -31.499517]",3866,51,2022-11-01T12:44:11-03:00,955,reg51,42.00,0.00004600,0.00689000,False,False,False,2,#ff0000
8,471,Feature,Point,"[-64.19503, -31.499508]",2669,51,2022-11-01T12:46:08-03:00,955,reg51,11.00,0.00007800,0.00761400,False,False,False,2,#ff0000
9,69,Feature,Point,"[-64.196487, -31.439388]",2708,51,2022-11-01T12:46:41-03:00,955,reg51,33.00,0.00663900,0.00190700,False,False,False,2,#ff0000
10,165,Feature,Point,"[-64.18438, -31.408125]",3506,51,2022-11-01T12:46:23-03:00,955,reg51,30.00,0.00499900,0.00309700,False,False,False,2,#ff0000
11,1073,Feature,Point,"[-64.19915, -31.447826]",3609,51,2022-11-01T12:46:08-03:00,955,reg51,30.00,0.02812900,0.01052800,True,False,False,2,#ff0000
12,1103,Feature,Point,"[-64.19133, -31.505184]",3866,51,2022-11-01T12:46:44-03:00,955,reg51,54.00,0.00566700,0.00829300,False,False,False,2,#ff0000
13,471,Feature,Point,"[-64.19503, -31.499508]",2669,51,2022-11-01T12:46:08-03:00,955,reg51,11.00,0.00007800,0.00761400,False,False,False,2,#ff0000
14,69,Feature,Point,"[-64.196487, -31.439388]",2708,51,2022-11-01T12:46:41-03:00,955,reg51,33.00,0.00663900,0.00190700,False,False,False,2,#ff0000
15,165,Feature,Point,"[-64.18438, -31.408125]",3506,51,2022-11-01T12:46:23-03:00,955,reg51,30.00,0.00499900,0.00309700,False,False,False,2,#ff0000
16,1073,Feature,Point,"[-64.19915, -31.447826]",3609,51,2022-11-01T12:46:08-03:00,955,reg51,30.00,0.02812900,0.01052800,True,False,False,2,#ff0000
17,1103,Feature,Point,"[-64.19133, -31.505184]",3866,51,2022-11-01T12:46:44-03:00,955,reg51,54.00,0.00566700,0.00829300,False,False,False,2,#ff0000
18,471,Feature,Point,"[-64.189903, -31.501997]",2669,51,2022-11-01T12:48:01-03:00,955,reg51,14.00,0.00253500,0.01163500,False,False,False,2,#ff0000
19,69,Feature,Point,"[-64.197685, -31.443142]",2708,51,2022-11-01T12:47:58-03:00,955,reg51,33.00,0.00665500,0.00206700,False,False,False,2,#ff0000
20,165,Feature,Point,"[-64.18438, -31.408125]",3506,51,2022-11-01T12:46:23-03:00,955,reg51,30.00,0.00499900,0.00309700,False,False,False,2,#ff0000
21,1073,Feature,Point,"[-64.200676, -31.452444]",3609,51,2022-11-01T12:48:02-03:00,955,reg51,33.00,0.02080900,0.00701100,True,False,False,2,#ff0000
22,471,Feature,Point,"[-64.189903, -31.501997]",2669,51,2022-11-01T12:48:01-03:00,955,reg51,14.00,0.00253500,0.01163500,False,False,False,2,#ff0000
23,69,Feature,Point,"[-64.197685, -31.443142]",2708,51,2022-11-01T12:47:58-03:00,955,reg51,33.00,0.00665500,0.00206700,False,False,False,2,#ff0000
24,165,Feature,Point,"[-64.18438, -31.408125]",3506,51,2022-11-01T12:46:23-03:00,955,reg51,30.00,0.00499900,0.00309700,False,False,False,2,#ff0000
25,1073,Feature,Point,"[-64.200676, -31.452444]",3609,51,2022-11-01T12:48:02-03:00,955,reg51,33.00,0.02080900,0.00701100,True,False,False,2,#ff0000
26,471,Feature,Point,"[-64.190063, -31.505018]",2669,51,2022-11-01T12:48:40-03:00,955,reg51,14.00,0.00551000,0.00894200,False,False,False,2,#ff0000
27,69,Feature,Point,"[-64.19883, -31.446869]",2708,51,2022-11-01T12:48:55-03:00,955,reg51,32.00,0.00887100,0.00276200,False,False,False,2,#ff0000
28,165,Feature,Point,"[-64.18438, -31.408125]",3506,51,2022-11-01T12:46:23-03:00,955,reg51,30.00,0.00499900,0.00309700,False,False,False,2,#ff0000
29,1073,Feature,Point,"[-64.200981, -31.453981]",3609,51,2022-11-01T12:48:41-03:00,955,reg51,33.00,0.01326500,0.00402800,True,False,False,2,#ff0000
30,471,Feature,Point,"[-64.190063, -31.505018]",2669,51,2022-11-01T12:48:40-03:00,955,reg51,14.00,0.00551000,0.00894200,False,False,False,2,#ff0000
31,69,Feature,Point,"[-64.19883, -31.446869]",2708,51,2022-11-01T12:48:55-03:00,955,reg51,32.00,0.00887100,0.00276200,False,False,False,2,#ff0000
32,165,Feature,Point,"[-64.18438, -31.408125]",3506,51,2022-11-01T12:46:23-03:00,955,reg51,30.00,0.00499900,0.00309700,False,False,False,2,#ff0000
33,1073,Feature,Point,"[-64.200981, -31.453981]",3609,51,2022-11-01T12:48:41-03:00,955,reg51,33.00,0.01326500,0.00402800,True,False,False,2,#ff0000
34,69,Feature,Point,"[-64.199081, -31.44759]",2708,51,2022-11-01T12:49:15-03:00,955,reg51,32.00,0.00820200,0.00259400,False,False,False,2,#ff0000
35,165,Feature,Point,"[-64.184319, -31.409384]",3506,51,2022-11-01T12:49:33-03:00,955,reg51,30.00,0.00280900,0.00263200,False,False,False,2,#ff0000
36,1073,Feature,Point,"[-64.201096, -31.458618]",3609,51,2022-11-01T12:49:57-03:00,955,reg51,14.00,0.00886500,0.00122900,True,False,False,2,#ff0000
37,69,Feature,Point,"[-64.199081, -31.44759]",2708,51,2022-11-01T12:49:15-03:00,955,reg51,32.00,0.00820200,0.00259400,False,False,False,2,#ff0000
38,165,Feature,Point,"[-64.184319, -31.409384]",3506,51,2022-11-01T12:49:33-03:00,955,reg51,30.00,0.00280900,0.00263200,False,False,False,2,#ff0000
39,1073,Feature,Point,"[-64.201096, -31.458618]",3609,51,2022-11-01T12:49:57-03:00,955,reg51,14.00,0.00886500,0.00122900,True,False,False,2,#ff0000
40,69,Feature,Point,"[-64.200584, -31.450619]",2708,51,2022-11-01T12:50:50-03:00,955,reg51,32.00,0.00747700,0.00289900,False,False,False,2,#ff0000
41,165,Feature,Point,"[-64.184319, -31.409384]",3506,51,2022-11-01T12:49:33-03:00,955,reg51,30.00,0.00280900,0.00263200,False,False,False,2,#ff0000
42,1073,Feature,Point,"[-64.201096, -31.458618]",3609,51,2022-11-01T12:49:57-03:00,955,reg51,14.00,0.00886500,0.00122900,True,False,False,2,#ff0000
43,69,Feature,Point,"[-64.200584, -31.450619]",2708,51,2022-11-01T12:50:50-03:00,955,reg51,32.00,0.00747700,0.00289900,False,False,False,2,#ff0000
44,165,Feature,Point,"[-64.184319, -31.409384]",3506,51,2022-11-01T12:49:33-03:00,955,reg51,30.00,0.00280900,0.00263200,False,False,False,2,#ff0000
45,1073,Feature,Point,"[-64.201096, -31.458618]",3609,51,2022-11-01T12:49:57-03:00,955,reg51,14.00,0.00886500,0.00122900,True,False,False,2,#ff0000
46,69,Feature,Point,"[-64.200584, -31.450619]",2708,51,2022-11-01T12:50:50-03:00,955,reg51,32.00,0.00747700,0.00289900,False,False,False,2,#ff0000
47,165,Feature,Point,"[-64.185196, -31.411699]",3506,51,2022-11-01T12:51:27-03:00,955,reg51,30.00,0.00357400,0.00238800,False,False,False,2,#ff0000
48,1073,Feature,Point,"[-64.204071, -31.469488]",3609,51,2022-11-01T12:51:51-03:00,955,reg51,40.00,0.01704400,0.00339500,True,False,False,2,#ff0000
49,69,Feature,Point,"[-64.200584, -31.450619]",2708,51,2022-11-01T12:50:50-03:00,955,reg51,32.00,0.00747700,0.00289900,False,False,False,2,#ff0000
50,165,Feature,Point,"[-64.185196, -31.411699]",3506,51,2022-11-01T12:51:27-03:00,955,reg51,30.00,0.00357400,0.00238800,False,False,False,2,#ff0000
51,1073,Feature,Point,"[-64.204071, -31.469488]",3609,51,2022-11-01T12:51:51-03:00,955,reg51,40.00,0.01704400,0.00339500,True,False,False,2,#ff0000
52,69,Feature,Point,"[-64.20076, -31.456764]",2708,51,2022-11-01T12:53:04-03:00,955,reg51,37.00,0.00989500,0.00238800,False,False,False,2,#ff0000
53,165,Feature,Point,"[-64.186806, -31.415277]",3506,51,2022-11-01T12:52:23-03:00,955,reg51,17.00,0.00715200,0.00289200,False,False,False,2,#ff0000
